DATE_TIME,CO2_m,CO2_dry_m,CH4_m,CH4_dry_m,H2O_m,CO2_sd,CO2_dry_sd,CH4_sd,CH4_dry_sd,H2O_sd
2020-03-31 22:00:00,439.07222618887346,439.1545639756339,2.10185639801231,2.1021858064200294,0.012276671032335085,3.060907853851566,3.0611791956224437,0.025301892006747564,0.025304434577659456,0.0006003098195733166
2020-03-31 23:00:00,447.42049681018153,447.50440684221525,2.033834570016216,2.034215279671992,0.012264193224339396,3.060852535048759,3.0623275496095443,0.04452446700113422,0.044507839104811826,0.0005922742074064789
2020-04-01 00:00:00,446.57128323748117,446.65939080276456,1.945578316619199,1.9458968025071874,0.012285226313620688,3.8365654811751178,3.834069660925308,0.009525527559161827,0.009523349582030204,0.0005990013340186281
2020-04-01 01:00:00,436.48058161260366,436.5644123425617,1.9163770817954737,1.9166845552778402,0.012288060902338468,1.8221128668924715,1.8221268951458294,0.005947149416467057,0.005957247028841032,0.0005947541823166837
2020-04-01 02:00:00,436.3168262514615,436.39790200686025,1.9772323053614083,1.9774232599912733,0.012190543016036193,2.685155657614937,2.684353319509049,0.07108062565441627,0.07101331492798243,0.0005942702463364828
2020-04-01 03:00:00,448.94008584087794,449.01979154943064,2.1055738665058543,2.1059141064584774,0.012080492313189408,6.067473226824817,6.0678564640639125,0.027178199423782103,0.02719006312489163,0.0005959701227268507
2020-04-01 04:00:00,448.47800015788386,448.5673839031554,2.0361413939122817,2.0365015679183913,0.012082220671771567,6.139834601040491,6.141380692273849,0.022020020063893215,0.022069020989093465,0.0006023240072842024
2020-04-01 05:00:00,445.0346880566854,445.1137615184992,2.137176586804499,2.1372721370984666,0.011962864464476418,3.4979917427535754,3.4969649953998885,0.1073473921236144,0.10716286801370153,0.0006342957258196745
2020-04-01 06:00:00,447.8940929521414,447.97711190950065,2.7277809171132583,2.727942092727356,0.011548989757407297,4.4804263476349915,4.481532655752229,0.08619780362555432,0.08636106221122404,0.0006176175775248189
2020-04-01 07:00:00,443.2836627779257,443.3648033759859,2.500930082954672,2.5016203248496707,0.011640782815566554,1.6092795867712038,1.6091962461619798,0.3505358818125791,0.35066942161869863,0.0006338333086361985
2020-04-01 08:00:00,435.24820481832074,435.3293330790207,2.4498751733550357,2.450200163624367,0.011630146367596884,2.9313057962461055,2.9319140964464117,0.0904146557067513,0.09047655509268869,0.0006130477390448521
2020-04-01 09:00:00,430.2603057368789,430.338542207005,2.249817956083727,2.25026581536989,0.011713863319007041,0.9042562404785857,0.9045614075191553,0.07881000072310666,0.07883335710921027,0.0006079850116225506
2020-04-01 10:00:00,427.86562249847447,427.9451227110473,2.0207665951168763,2.0211909155230345,0.011782647559072315,1.5244173510694203,1.5249660377275307,0.09302825180037805,0.09306021289198171,0.0006220457601546905
2020-04-01 11:00:00,428.8105402193683,428.8882129439928,1.9360389938728024,1.9363245662486097,0.01174468812340605,1.0490210577707126,1.0496450430230253,0.019315540816787446,0.01931849958376039,0.0006095246089270167
2020-04-01 12:00:00,426.715168786419,426.79411609078073,1.920712850250434,1.9209919644379378,0.011693625806435867,1.4327191023603505,1.432701495226493,0.011276764993381469,0.0112703545194272,0.0005985202638041991
2020-04-01 13:00:00,422.6758842724753,422.75238620397374,1.9322990844703527,1.932597829439593,0.011590260397997878,0.731544836830657,0.7321213509837678,0.021149062618724256,0.021148681770517715,0.0005916261953576543
2020-04-01 14:00:00,419.9847301205254,420.06051646577055,1.9623805747077814,1.9626318396989748,0.011465238703613738,1.2302631459949582,1.2315802898308248,0.029316617508782485,0.02933655340293569,0.0006229873555174326
2020-04-01 15:00:00,419.3321863762593,419.405640979248,1.9552097897897887,1.955512883765276,0.011302295479103087,0.7368285761730556,0.73719987872713,0.01104152788515784,0.011054325919742805,0.0006084882288903381
2020-04-01 16:00:00,420.24170560363984,420.3142631701118,1.924562878938278,1.9248456105546725,0.011180991327308988,0.6758736249857675,0.6758844694108558,0.006955451633793804,0.006965374035753762,0.0006186032500983596
2020-04-01 17:00:00,421.9188528100607,421.9906730963152,1.9224170703900523,1.9226973857807454,0.011066197818555643,0.7953637006699886,0.7942606242168645,0.011568473146422245,0.01156322649836923,0.0006235889440874065
2020-04-01 18:00:00,424.8606906143497,424.9327226038529,1.8890308922863095,1.8893019541074427,0.010964334026644342,1.0008132314139735,1.0007749950635751,0.006220489649082757,0.006232130463290021,0.000609140073073992
2020-04-01 19:00:00,425.5739070613092,425.64603977641383,1.8913696703212124,1.8916270643948607,0.01086319315442749,1.344461980160048,1.3450563211388313,0.0037123073782466963,0.0037103327948661384,0.0005768468989651273
2020-04-01 20:00:00,429.04193779075723,429.1123623348155,1.8976022247579185,1.8978620580338301,0.010734150705096314,1.9948828257234417,1.9961811020867632,0.0028142796978080373,0.002814005562090135,0.0006134131945026434
2020-04-01 21:00:00,429.8201441932468,429.8918288293911,1.8877846675985428,1.8880460781598998,0.010650506806715497,0.9225214243089186,0.9221902699270084,0.005300168070936614,0.0053043904979544025,0.0005888411199054082
2020-04-01 22:00:00,428.87826535415235,428.94758805298676,1.982874562303662,1.9830538817928565,0.010515317361602657,1.153628496198929,1.1534386712732094,0.07069969722697861,0.0707267292180354,0.0006180471881066786
2020-04-01 23:00:00,428.0233241185037,428.09369997068313,1.991064250074446,1.9913827897159762,0.01048319392972436,1.7558927394881352,1.7570475430199537,0.04733366181395495,0.04734818715733881,0.0006038706842212071
2020-04-02 00:00:00,426.62457504847356,426.69365095775123,1.9711851416105985,1.9714506654899189,0.010387597977252966,1.049796653171646,1.050328367807408,0.03070783837609592,0.03070716174615282,0.0006306896145785044
2020-04-02 01:00:00,429.66592424180817,429.7323634765973,1.9010068939278038,1.9012770654124338,0.010306749303653306,2.7602244307128214,2.7586130361624135,0.015662123027993895,0.015686520916035604,0.0005975873966275564
2020-04-02 02:00:00,429.26281974447534,429.3336171910835,1.9769467882330716,1.9771499204253666,0.01026224064824374,2.9723429527761165,2.9753813177684725,0.038850703166249764,0.03889223927923177,0.0005998261577639761
2020-04-02 03:00:00,430.15675132888293,430.22375851966245,2.0535161209006354,2.0537703755306596,0.010168957281521451,1.5387928381289064,1.539140728274598,0.05363066638382327,0.05364555487478312,0.000618572077827576
2020-04-02 04:00:00,435.8081784796057,435.87474150007824,2.060198243902852,2.0604028842493145,0.010110334572822913,2.3277562426359855,2.3283156602607997,0.034926729655771975,0.03489462370403563,0.0006106972075494457
2020-04-02 05:00:00,449.8749755704448,449.9398770394518,2.1524918800148227,2.1527653811660383,0.010012484208869594,5.025523537216076,5.027255209297478,0.019333888573713636,0.019335895893787067,0.0006156474957738785
2020-04-02 06:00:00,461.0934246342168,461.16442894495935,2.2163892390073068,2.216547561770737,0.00991826249536472,1.8234506259187202,1.8236526923846086,0.06624943480663482,0.0661851938720685,0.0005893398876524353
2020-04-02 07:00:00,449.9475601229402,450.0190089375337,2.2693023981669422,2.2695599440559873,0.009820702641596991,5.51527147429884,5.517889226149906,0.10061266587048344,0.10059147129360999,0.0006096033134517373
2020-04-02 08:00:00,445.7149755431722,445.78430188897977,2.3450313565758005,2.3454617775881923,0.009757787869662408,2.7782240471570394,2.7783316857652736,0.12581239446531947,0.12576386774163448,0.0006143534765041564
2020-04-02 09:00:00,437.25216105943036,437.32000859513346,2.0946627718236965,2.094845318840438,0.009783658291326797,2.071560866777069,2.0732694858008123,0.10631353854157533,0.10622656274988235,0.0006396255762433978
2020-04-02 10:00:00,430.7123188880295,430.77981427359003,2.094531086526335,2.0949698238259127,0.009722314711075063,2.814551183573114,2.8166986378464736,0.11515808725946534,0.11523248990951125,0.0006026073821469909
2020-04-02 11:00:00,427.02900927032476,427.0942782274198,1.9811790863754928,1.9814136769983635,0.009678889266146004,1.4169250337970622,1.416761032565974,0.014425559693309708,0.01443438756593005,0.0006021319340369177
2020-04-02 12:00:00,424.18314464200085,424.24647569386394,1.9604162239648268,1.9606529250969382,0.009683008968489202,0.7436009085056697,0.7436495168769263,0.014520166341086332,0.01451440539260529,0.0005909847826506337
2020-04-02 13:00:00,424.64732013603583,424.7108207372833,1.9959301719889841,1.9961722006860394,0.009558314914373284,0.7501938922954583,0.7509407655507356,0.00598641755396404,0.005987665898176791,0.0006033719937701315
2020-04-02 14:00:00,424.782597477918,424.8444848355886,1.9864552379788318,1.9866951358270322,0.009396968368849562,0.6192817971350428,0.6200571113236947,0.009843423022911475,0.009845763037136612,0.0006028402461179007
2020-04-02 15:00:00,423.97959962400625,424.04163464609474,1.9814513188319796,1.9816983927757605,0.009311115127240269,0.7369671704201332,0.7370944567744033,0.011829625610903123,0.011822866561334784,0.000605862381878621
2020-04-02 16:00:00,423.1415069426641,423.2019298914663,1.9685234864522902,1.9687586874071847,0.00918387078472549,0.9687227651883918,0.969250078913979,0.014477048782469677,0.01447572326955519,0.0006374640585922344
2020-04-02 17:00:00,425.61423990112405,425.67327845352474,1.9503447795071762,1.950584678993015,0.009184817666801851,1.6322058453022095,1.6326752606988493,0.014991349866034254,0.014986025354785059,0.0006292905205853847
2020-04-02 18:00:00,440.0157661400982,440.07267338128287,1.9833282190939778,1.983434579782631,0.009152285019906291,6.041463475003942,6.042297289155479,0.07191833239821774,0.07181354848305911,0.0006166227806778817
2020-04-02 19:00:00,462.4291739168141,462.48779860081925,2.4535731585105385,2.453634558419807,0.008909475019559326,6.715273155045452,6.716710201492221,0.1626578694296809,0.16278250628392002,0.0006033113126441558
2020-04-02 20:00:00,473.8863649221217,473.9519820936692,2.390486124809934,2.3909829796821107,0.008856016467677658,1.86945965980714,1.8694437873655254,0.1321592442805322,0.13212067438240616,0.0006040683116123947
2020-04-02 21:00:00,465.23027679416737,465.2962101575571,2.0758010117067425,2.0760564520755205,0.009015346856605537,4.050634659566063,4.052131962726664,0.02999710228192774,0.030031979684621506,0.0006140994482365535
2020-04-02 22:00:00,467.5541698636565,467.61865189242616,2.3503486514473195,2.35051073505385,0.008791791750392722,3.850862970412935,3.8508206829839606,0.11365994683409099,0.1137975462290739,0.0005942433183133398
2020-04-02 23:00:00,461.1439113430895,461.2076945307992,2.271502758560371,2.271626900641622,0.008829248428158881,4.657955341905509,4.659471464174198,0.12401148480664043,0.1238591340000271,0.0006123870845113628
2020-04-03 00:00:00,457.7342000849103,457.79765529231264,2.5525724957913827,2.5528858582172385,0.0086622768354556,2.491818861657487,2.493577202539259,0.028353103371196297,0.028321156698289295,0.0005930213991811468
2020-04-03 01:00:00,452.96193080627984,453.0253530355579,2.429051506328352,2.4293846880461833,0.008719792645709105,3.1576066140903185,3.157655185999521,0.03341919552081524,0.033425390328746085,0.0005885687761816217
2020-04-03 02:00:00,448.66407585821065,448.72505663559195,2.249925288511475,2.2502775902217422,0.008811273945729082,1.0772000367950272,1.077277425937007,0.05780045455108038,0.05784885447638155,0.0005963359999327514
2020-04-03 03:00:00,454.289884101789,454.34950193052765,2.3465864301757335,2.3466712889695396,0.008730885042856075,3.4819537157342944,3.4822451235420973,0.1429823428051188,0.14299649680706097,0.0006091143684114005
2020-04-03 04:00:00,458.93653890063575,458.9998663979986,2.3849507348061034,2.3853326112432622,0.00870329865881844,4.308273632618951,4.307787488447201,0.0983837995141777,0.09841311375688805,0.0006077322124440301
2020-04-03 05:00:00,456.0993177354167,456.15894134384126,2.328992264161948,2.3292331459229203,0.008721221271397498,2.864061619607208,2.8631633674214227,0.013525804530566047,0.01355660161970605,0.0005834710415467007
2020-04-03 06:00:00,459.2697176657702,459.3323977172649,2.273733195362734,2.273998469855552,0.008740793674264358,1.8500879247306339,1.8507993998931995,0.02236999622085608,0.022393958415097493,0.0005840754653488727
2020-04-03 07:00:00,459.8257064494368,459.88779197920815,2.45831348227714,2.4584290387570547,0.008609091957516144,1.5250462497960258,1.5252512565956038,0.10577334831472583,0.10580312707443991,0.0006102766622898521
2020-04-03 08:00:00,453.4640762314759,453.5274396479225,2.444194739142026,2.444590946864955,0.00862823099265533,3.123738743577257,3.123872883445233,0.08986150716751784,0.08990387270586946,0.0006105248642004632
2020-04-03 09:00:00,450.3922901675857,450.45271114586296,2.2297794276960565,2.230117848790071,0.008689381786390064,1.2564525164408433,1.2570469760021832,0.035754103079451656,0.035835582239380596,0.0006117027578706186
2020-04-03 10:00:00,445.119159873345,445.18189668443495,2.229690567288521,2.2299101005408244,0.008711792297183774,2.947786534091226,2.9487993081185206,0.03967267674630402,0.0396979034785217,0.0006066632231284846
2020-04-03 11:00:00,438.7042110989131,438.7644669089334,2.132783265180981,2.133137890668843,0.008728964001597336,1.118299011996547,1.1190674647861099,0.10877916278441795,0.1087692540942845,0.0006131369563971139
2020-04-03 12:00:00,437.17551478692224,437.23574296067864,2.0080259804747547,2.0082516730030897,0.00875195576967473,0.8560182005276215,0.8561969415175489,0.006543734850335266,0.006541634447158285,0.0006015722148443802
2020-04-03 13:00:00,436.92164484488427,436.98054013062415,2.008313199410589,2.0085423135458087,0.008749347026167677,1.1976041185141144,1.1980954515104574,0.008791194338387688,0.008782064630061072,0.0006094015174800748
2020-04-03 14:00:00,435.95176413869666,436.0119559186981,1.9822275321249683,1.9824594455357634,0.008713376297818449,1.4927870109529173,1.4926903872562356,0.012119623955712651,0.012113827677800023,0.0006259338810712045
2020-04-03 15:00:00,433.5091495568798,433.567858123163,1.960899791445103,1.9611240515110244,0.008711974056629502,0.6260393596995089,0.6265746044759267,0.004846890815100478,0.004841060635892006,0.0005990135789954451
2020-04-03 16:00:00,432.07090954815254,432.1288494617251,1.935142482145265,1.9353650132678213,0.008548671057830788,0.5713893294097977,0.5723265223824555,0.006044052718395584,0.006056037308595053,0.0005865154945099446
2020-04-03 17:00:00,417.10428198625374,417.1538867168963,1.9395647391746202,1.9397988137500601,0.007863545472691056,2.215693570390776,2.214044367866327,0.018224952493590615,0.018252153394618376,0.0006588135414707147
2020-04-03 18:00:00,420.2999558479449,420.3495933033142,1.884784305653853,1.8849820640926545,0.007523600858425956,0.8906924108859529,0.8906720550850135,0.008746733985231542,0.008770445651881032,0.0005967064606822976
2020-04-03 19:00:00,419.481916709168,419.5294373396155,1.8725014287164978,1.8726743730940483,0.007342838628276323,1.6727772428695182,1.6727786088000385,0.008405424127815558,0.008403695226898234,0.0005864964182129025
2020-04-03 20:00:00,419.33128088209565,419.38004333599446,1.8698330415591538,1.870016607955177,0.0073703879190881805,1.1806953822985922,1.1806907269798728,0.004221867297626962,0.004232725187369104,0.0005896006222552927
2020-04-03 21:00:00,,,,,,,,,,
2020-04-03 22:00:00,,,,,,,,,,
2020-04-03 23:00:00,,,,,,,,,,
2020-04-04 00:00:00,,,,,,,,,,
2020-04-04 01:00:00,,,,,,,,,,
2020-04-04 02:00:00,,,,,,,,,,
2020-04-04 03:00:00,,,,,,,,,,
2020-04-04 04:00:00,,,,,,,,,,
2020-04-04 05:00:00,,,,,,,,,,
2020-04-04 06:00:00,,,,,,,,,,
2020-04-04 07:00:00,,,,,,,,,,
2020-04-04 08:00:00,,,,,,,,,,
2020-04-04 09:00:00,,,,,,,,,,
2020-04-04 10:00:00,,,,,,,,,,
2020-04-04 11:00:00,,,,,,,,,,
2020-04-04 12:00:00,,,,,,,,,,
2020-04-04 13:00:00,,,,,,,,,,
2020-04-04 14:00:00,,,,,,,,,,
2020-04-04 15:00:00,,,,,,,,,,
2020-04-04 16:00:00,,,,,,,,,,
2020-04-04 17:00:00,,,,,,,,,,
2020-04-04 18:00:00,,,,,,,,,,
2020-04-04 19:00:00,,,,,,,,,,
2020-04-04 20:00:00,,,,,,,,,,
2020-04-04 21:00:00,,,,,,,,,,
2020-04-04 22:00:00,,,,,,,,,,
2020-04-04 23:00:00,,,,,,,,,,
2020-04-05 00:00:00,,,,,,,,,,
2020-04-05 01:00:00,,,,,,,,,,
2020-04-05 02:00:00,,,,,,,,,,
2020-04-05 03:00:00,,,,,,,,,,
2020-04-05 04:00:00,,,,,,,,,,
2020-04-05 05:00:00,,,,,,,,,,
2020-04-05 06:00:00,,,,,,,,,,
2020-04-05 07:00:00,,,,,,,,,,
2020-04-05 08:00:00,,,,,,,,,,
2020-04-05 09:00:00,,,,,,,,,,
2020-04-05 10:00:00,,,,,,,,,,
2020-04-05 11:00:00,,,,,,,,,,
2020-04-05 12:00:00,,,,,,,,,,
2020-04-05 13:00:00,,,,,,,,,,
2020-04-05 14:00:00,,,,,,,,,,
2020-04-05 15:00:00,,,,,,,,,,
2020-04-05 16:00:00,,,,,,,,,,
2020-04-05 17:00:00,,,,,,,,,,
2020-04-05 18:00:00,,,,,,,,,,
2020-04-05 19:00:00,,,,,,,,,,
2020-04-05 20:00:00,,,,,,,,,,
2020-04-05 21:00:00,,,,,,,,,,
2020-04-05 22:00:00,,,,,,,,,,
2020-04-05 23:00:00,,,,,,,,,,
2020-04-06 00:00:00,,,,,,,,,,
2020-04-06 01:00:00,,,,,,,,,,
2020-04-06 02:00:00,,,,,,,,,,
2020-04-06 03:00:00,,,,,,,,,,
2020-04-06 04:00:00,,,,,,,,,,
2020-04-06 05:00:00,,,,,,,,,,
2020-04-06 06:00:00,,,,,,,,,,
2020-04-06 07:00:00,,,,,,,,,,
2020-04-06 08:00:00,,,,,,,,,,
2020-04-06 09:00:00,,,,,,,,,,
2020-04-06 10:00:00,,,,,,,,,,
2020-04-06 11:00:00,,,,,,,,,,
2020-04-06 12:00:00,,,,,,,,,,
2020-04-06 13:00:00,,,,,,,,,,
2020-04-06 14:00:00,,,,,,,,,,
2020-04-06 15:00:00,,,,,,,,,,
2020-04-06 16:00:00,,,,,,,,,,
2020-04-06 17:00:00,,,,,,,,,,
2020-04-06 18:00:00,,,,,,,,,,
2020-04-06 19:00:00,,,,,,,,,,
2020-04-06 20:00:00,,,,,,,,,,
2020-04-06 21:00:00,,,,,,,,,,
2020-04-06 22:00:00,,,,,,,,,,
2020-04-06 23:00:00,,,,,,,,,,
2020-04-07 00:00:00,,,,,,,,,,
2020-04-07 01:00:00,,,,,,,,,,
2020-04-07 02:00:00,,,,,,,,,,
2020-04-07 03:00:00,,,,,,,,,,
2020-04-07 04:00:00,,,,,,,,,,
2020-04-07 05:00:00,,,,,,,,,,
2020-04-07 06:00:00,,,,,,,,,,
2020-04-07 07:00:00,,,,,,,,,,
2020-04-07 08:00:00,,,,,,,,,,
2020-04-07 09:00:00,,,,,,,,,,
2020-04-07 10:00:00,,,,,,,,,,
2020-04-07 11:00:00,,,,,,,,,,
2020-04-07 12:00:00,,,,,,,,,,
2020-04-07 13:00:00,,,,,,,,,,
2020-04-07 14:00:00,,,,,,,,,,
2020-04-07 15:00:00,,,,,,,,,,
2020-04-07 16:00:00,,,,,,,,,,
2020-04-07 17:00:00,,,,,,,,,,
2020-04-07 18:00:00,,,,,,,,,,
2020-04-07 19:00:00,,,,,,,,,,
2020-04-07 20:00:00,,,,,,,,,,
2020-04-07 21:00:00,,,,,,,,,,
2020-04-07 22:00:00,,,,,,,,,,
2020-04-07 23:00:00,,,,,,,,,,
2020-04-08 00:00:00,,,,,,,,,,
2020-04-08 01:00:00,,,,,,,,,,
2020-04-08 02:00:00,,,,,,,,,,
2020-04-08 03:00:00,,,,,,,,,,
2020-04-08 04:00:00,,,,,,,,,,
2020-04-08 05:00:00,,,,,,,,,,
2020-04-08 06:00:00,,,,,,,,,,
2020-04-08 07:00:00,,,,,,,,,,
2020-04-08 08:00:00,,,,,,,,,,
2020-04-08 09:00:00,,,,,,,,,,
2020-04-08 10:00:00,,,,,,,,,,
2020-04-08 11:00:00,,,,,,,,,,
2020-04-08 12:00:00,,,,,,,,,,
2020-04-08 13:00:00,,,,,,,,,,
2020-04-08 14:00:00,,,,,,,,,,
2020-04-08 15:00:00,,,,,,,,,,
2020-04-08 16:00:00,,,,,,,,,,
2020-04-08 17:00:00,,,,,,,,,,
2020-04-08 18:00:00,,,,,,,,,,
2020-04-08 19:00:00,,,,,,,,,,
2020-04-08 20:00:00,,,,,,,,,,
2020-04-08 21:00:00,,,,,,,,,,
2020-04-08 22:00:00,,,,,,,,,,
2020-04-08 23:00:00,,,,,,,,,,
2020-04-09 00:00:00,,,,,,,,,,
2020-04-09 01:00:00,,,,,,,,,,
2020-04-09 02:00:00,,,,,,,,,,
2020-04-09 03:00:00,,,,,,,,,,
2020-04-09 04:00:00,,,,,,,,,,
2020-04-09 05:00:00,,,,,,,,,,
2020-04-09 06:00:00,,,,,,,,,,
2020-04-09 07:00:00,,,,,,,,,,
2020-04-09 08:00:00,,,,,,,,,,
2020-04-09 09:00:00,,,,,,,,,,
2020-04-09 10:00:00,,,,,,,,,,
2020-04-09 11:00:00,,,,,,,,,,
2020-04-09 12:00:00,,,,,,,,,,
2020-04-09 13:00:00,,,,,,,,,,
2020-04-09 14:00:00,,,,,,,,,,
2020-04-09 15:00:00,,,,,,,,,,
2020-04-09 16:00:00,,,,,,,,,,
2020-04-09 17:00:00,,,,,,,,,,
2020-04-09 18:00:00,,,,,,,,,,
2020-04-09 19:00:00,,,,,,,,,,
2020-04-09 20:00:00,,,,,,,,,,
2020-04-09 21:00:00,,,,,,,,,,
2020-04-09 22:00:00,,,,,,,,,,
2020-04-09 23:00:00,,,,,,,,,,
2020-04-10 00:00:00,,,,,,,,,,
2020-04-10 01:00:00,,,,,,,,,,
2020-04-10 02:00:00,,,,,,,,,,
2020-04-10 03:00:00,,,,,,,,,,
2020-04-10 04:00:00,,,,,,,,,,
2020-04-10 05:00:00,,,,,,,,,,
2020-04-10 06:00:00,,,,,,,,,,
2020-04-10 07:00:00,,,,,,,,,,
2020-04-10 08:00:00,,,,,,,,,,
2020-04-10 09:00:00,,,,,,,,,,
2020-04-10 10:00:00,,,,,,,,,,
2020-04-10 11:00:00,,,,,,,,,,
2020-04-10 12:00:00,,,,,,,,,,
2020-04-10 13:00:00,,,,,,,,,,
2020-04-10 14:00:00,,,,,,,,,,
2020-04-10 15:00:00,,,,,,,,,,
2020-04-10 16:00:00,400.4101182663178,400.4902929622449,1.8519911199752386,1.8522994976140668,0.01289245260134597,0.059633226100340685,0.0598012647518121,0.0024240617547936815,0.0024264923332029498,0.0006061561034555261
2020-04-10 17:00:00,402.05456201050356,402.13264396944766,1.8451445803944113,1.8454418909519972,0.01263081443422283,1.1482866515752357,1.148038747346536,0.0022820005387529183,0.002283218628031908,0.000615710737598806
2020-04-10 18:00:00,405.7503812443595,405.8273513695062,1.8438661548822735,1.8441605477638758,0.01237877087898849,1.1817667498659854,1.1811739794095342,0.002700165559507159,0.0027026839212994686,0.0006070155459930917
2020-04-10 19:00:00,410.14136330178746,410.2173029529359,1.8480680748894167,1.8483470821363595,0.012113941139681056,1.5281936703440653,1.5278793688961572,0.002777259035166929,0.0027816116387372907,0.0006117617331384238
2020-04-10 20:00:00,414.99005863648875,415.0659993977287,1.8503910796723402,1.8506736877261925,0.01192912153000928,1.1405998626575,1.1409280190717186,0.0011270151219292244,0.0011256502752885846,0.0005841486823087724
2020-04-10 21:00:00,417.67414351005624,417.75021413570204,1.8538416242796774,1.8541161787824694,0.011824341733992043,1.0284129045967838,1.0281758154733527,0.002536767171474827,0.002540431741718477,0.0005764158348777562
2020-04-10 22:00:00,417.8081069722174,417.88472539848055,1.8586366407314519,1.858908562631823,0.011704093882838973,0.9222458923061183,0.9231076644192229,0.0033573364562415834,0.0033546200306363303,0.0005821138900380984
2020-04-10 23:00:00,417.5879013221882,417.66335341011506,1.8621235809138426,1.8624013222940314,0.011602573238180676,0.4449608708606165,0.4447701624653053,0.003743926937654742,0.0037451216575085547,0.0005843307303466631
2020-04-11 00:00:00,415.3959151802779,415.47047535662364,1.9037471493376654,1.9039124667713834,0.011475110338630504,0.5892489129685138,0.5898902407777639,0.07829040758811316,0.07821157660374631,0.0005946192179010507
2020-04-11 01:00:00,414.81271182091973,414.88579703476483,1.9143246694252816,1.9147034108703522,0.011314389529209006,0.2505019070702429,0.25047731749848634,0.06128102535416558,0.06139026833237451,0.0005842181388917792
2020-04-11 02:00:00,415.1883674234338,415.2595601499992,2.055216389021404,2.0553224478444054,0.011125821230672985,0.7591697109764312,0.7582944615163009,0.12467835286152529,0.12469878200351936,0.0006032871721515014
2020-04-11 03:00:00,417.3524046799789,417.42369527041666,2.122498011968799,2.1228537818087645,0.010972486474461434,0.444400660679078,0.4445844801098451,0.04874491396376953,0.048808650165803665,0.0005866367291297196
2020-04-11 04:00:00,416.7533549834942,416.82385516419646,2.0148888225129356,2.0152087298252654,0.010887619943783709,0.4090477148268651,0.4091945353678723,0.027427890417902938,0.027519923889843517,0.0006107593715147146
2020-04-11 05:00:00,417.74274259926415,417.81167158303464,2.045962988201426,2.046281128160871,0.010750230974086741,0.841654601099118,0.8410700161688599,0.040139356601427804,0.0401004398883117,0.0005894517402980122
2020-04-11 06:00:00,421.4466582764358,421.5162784396545,2.090181532179145,2.0903595708357465,0.010618162710647324,1.1051118258864783,1.1052520154287888,0.07813151942795712,0.07817873147355744,0.0005823299068496118
2020-04-11 07:00:00,418.8177690551665,418.8872410421472,2.0445368207331387,2.044919914474578,0.01050155693938252,1.2977189898280137,1.2970956187082694,0.07377469272967992,0.07380232328400922,0.000584369351867437
2020-04-11 08:00:00,412.3160275430704,412.38385647156076,2.0879102750257514,2.0880021346640665,0.010360414428308408,1.454658667860852,1.4559690228196964,0.09696895502988527,0.096907221643661,0.000601136026196747
2020-04-11 09:00:00,409.8575275687476,409.9224141586961,2.3557022353406887,2.356081002297347,0.010173606311824745,0.10749470580677886,0.10799599948380309,0.08398990492070268,0.08388848915644137,0.0005997233706417809
2020-04-11 10:00:00,409.53160055521624,409.59739517993626,2.0419608532999156,2.0423041475844324,0.010279814638908317,0.5929242741576601,0.5929024307073061,0.06471918583131486,0.0647806692923542,0.0005734636463329772
2020-04-11 11:00:00,407.7258229783012,407.7908166471088,1.996255728237845,1.9965370482504055,0.0101877164632764,0.5671215605004855,0.5675480159331692,0.015154176578469,0.015152782696995005,0.0005880654373535402
2020-04-11 12:00:00,406.3568721254856,406.4210970923029,1.8933921425425724,1.8936896122313693,0.010154866011814714,0.3764304573840213,0.37664995916601474,0.033240094222090524,0.03329037749157985,0.0005873238580135853
2020-04-11 13:00:00,406.5203032555463,406.58457996402086,1.8737631044301049,1.8740045441351976,0.010110154069096563,0.4490636054296703,0.4490132016518595,0.008259920056765825,0.00826133336907484,0.0005959367198368348
2020-04-11 14:00:00,404.873289625092,404.93679264420086,1.8716085396001285,1.871853353992747,0.010050072516492101,0.2925646890650533,0.29273070682401503,0.0032011280471466517,0.0031921901895824523,0.0005931959345849131
2020-04-11 15:00:00,404.4034531429884,404.4662468111815,1.8531521398228998,1.8533913803325297,0.010009395141096979,0.20715946446689107,0.2069047360076126,0.005297636319593856,0.0053011536406823365,0.0005735800692815248
2020-04-11 16:00:00,405.53491445940534,405.59732429842717,1.8466899590445955,1.8469306222701154,0.009947065159584887,0.32615898391230064,0.3261354819639059,0.003985470495610246,0.0039888999795744924,0.0005784956028218416
